id_bradesco;unit_name;data_inicio;dias_antes_automacao;reference_id;unit_id
895;895 TRIANON-USP;03/18/25;53;4055;3526
1322;1322 JARDINS-USP;03/18/25;49;4054;3528
302;302 RUDGE RAMOS-URB.SBC;03/18/25;45;4051;3534
1382;1382 ALPHAVILLE-BARUERI;03/18/25;41;4058;3541
127;127 OSASCO - CENTRO;03/18/25;40;4057;3545
2229;2229 PQ.S.VICENTE-U.MAUA;03/18/25;33;4084;3551
1903;1903 S.LOURENCO DA MATA;03/18/25;33;4066;3550
2036;2036 JD.MARAJOARA-USP;03/18/25;32;4098;3552
121;121 MAUA-CENTRO;03/18/25;31;4088;3554
3190;3190 R.PAISSANDU-U.RECIFE;03/18/25;31;4076;3553
2575;2575 B.DEMARCHI-U.SBC;03/24/25;34;4095;3558
231;231 B.CUBAS DM M.CRUZES;03/24/25;33;4104;3559
2458;2458 V.SAO JOSE-USP;03/24/25;33;4106;3560
3267;3267 GUILH.COTCHING-USP;03/24/25;32;4089;3561
2866;2866 AV RAGUEB CHOHFI USP;03/24/25;32;4107;3563
2399;2399 ITAPISSUMA;03/24/25;31;4081;3566
1974;1974 CANGAIBA-USP;03/24/25;31;4110;3567
1479;1479 ARTUR ALVIM-USP;03/24/25;30;4114;3569
1442;1442 CID.DUTRA-USP;03/24/25;30;4090;3568
2947;2947 PRAZERES-U.JAB.GUAR.;03/31/25;34;4080;3571
557;557 RIBEIRAO PIRES;03/31/25;32;4109;3574
312;312 V.GUILHERME-USP;03/31/25;32;4103;3573
1700;1700 STA.CRUZ-URJ;03/31/25;32;4111;3575
100;100 SUZANO-CENTRO;03/31/25;31;4093;3577
2490;2490 REALENGO-URJ;03/31/25;30;4125;3579
2834;2834 AV.PIRES DO RIO -USP;03/31/25;30;4145;3580
1911;1911 AV.SAPOPEMBA-USP;04/17/25;40;4146;3582
461;461 N.SRA.SABARA-USP;04/17/25;40;4108;3581
1744;1744 V.DAS MERCES-USP;04/17/25;37;4134;3583
505;505 PAES BARROS-USP;04/17/25;36;4115;3585
2302;2302 CID.A.E.CARVALHO-USP;04/17/25;35;4166;3587
2208;2208 PAUDALHO;04/17/25;35;4124;3586
2199;2199 JD.GUEDALA-USP;04/17/25;34;4132;3588
2392;2392 V.SABRINA-USP;04/17/25;34;4152;3589
836;836 MORENO;04/17/25;33;4096;3590
119;119 CAMBUCI-USP;04/17/25;33;4159;3592
516;516 GRANJA JULIETA-USP;04/17/25;29;4112;3595
1261;1261 ITAQUAQUECETUBA-CTO;04/17/25;28;4157;3597
6312;6312 AV.DR.JOSE RUFINO-RECIFE, PE;04/17/25;27;;
3935;3935 IPUTINGA-URB.RECIFE, PE;04/17/25;27;4063;3596
2403;2403 PORTAL MORUMBI-USP;04/17/25;27;4140;3599
614;614 HIGIENOPOLIS-USP;04/17/25;27;4153;3601
211;211 FERRAZ VASCONCELOS;04/17/25;26;4165;3605
2062;2062 FRADIQ.COUTINHO-USP;04/17/25;26;4129;3604
5639;5639 AV.ENG.DOMIN FERR-U.RECIFE, PE;04/17/25;23;4072;3607
1936;1936 CITY MOOCA-USP;04/17/25;23;4191;3610
6690;6690 SULACAP-URB.R.JANEIRO,RJ;04/17/25;23;4130;3609
2751;2751 ESTRADA DO MENDANHA - URJ;04/17/25;23;4120;3608
2874;2874 JD. CAMARGO-USP;04/17/25;23;4200;3611
101;101 ITAQUERA-USP;04/17/25;22;4183;3614
3031;3031 IBICARAI;04/17/25;21;4233;3619
90;90 IPIRANGA-USP;04/17/25;21;4113;3616
2872;2872 V.CARMOSINA-USP;04/17/25;21;4184;3617
3022;3022 COARACI;04/17/25;21;4229;3618
656;656 V.SONIA-USP;04/17/25;20;4131;3622
298;298 V.CARRAO-USP;04/17/25;20;4180;3624
1315;1315 AV GETULIO VARGAS URB NILOPOLIS RJ;04/17/25;20;4171;3623
1783;1783 CARPINA-PE;04/17/25;20;;
933;933 MIGUEL COUTO;04/17/25;19;;
118;118 PENHA-USP;04/17/25;19;4186;3628
2284;2284 LOTE XV-U.BELF.ROXO;04/17/25;19;4162;3626
3569;3569 URUCUCA;04/17/25;19;4245;3630
120;120 JABAQUARA-USP;04/17/25;19;4154;3625
97;97 TATUAPE-USP;04/17/25;19;4176;3627
507;507 BARBACENA;04/17/25;16;4221;3637
3010;3010 BUERAREMA;04/17/25;16;4216;3635
137;137 VILA FORMOSA-USP;04/17/25;16;4219;3636
2518;2518 CASA FORTE-URE;04/17/25;16;4078;3632
1365;1365 AV.MATEO BEI-USP;04/17/25;16;4226;3638
657;657 B POLVILHO CAJAMAR;05/15/25;40;4206;3650
1310;1310 R.DR.C.CAVALC.-UITAG;05/15/25;36;4137;3653
3201;3201 RECIFE-CENTRO;05/15/25;35;4079;3657
1652;1652 TEIXEIRA DE FREITAS;05/15/25;34;4143;3660
3093;3093 ITAMARAJU;05/15/25;33;4163;3666
2798;2798 IMBIRIBEIRA-URE;05/15/25;33;4075;3663
109;109 S.BERNARDO CAMPO-CTO;05/15/25;33;4142;3665
3685;3685 ITABELA;05/15/25;30;4160;3668
1788;1788 SERRA BRAGANCA-USP;05/15/25;30;4273;3669
886;886 MANGARATIBA;05/15/25;29;4187;3671
1068;1068 REALEZA-MANHUACU;06/02/25;46;4255;3674
2033;2033 IGARASSU;05/15/25;28;4094;3672
297;297 CID.VARGAS-USP;05/15/25;28;4284;3675
3263;3263 CONGONHAS-USP;06/02/25;41;4281;3677
3287;3287 V.PAROLIN-UCT;06/02/25;41;4205;3676
1126;1126 PRAIA DOS INGLESES - URB FLORIANOPOLIS;06/02/25;40;4178;3679
1197;1197 BACACHERI-UCT;06/02/25;40;4222;3680
3755;3755 PC DOM EMANOEL- U ANAPOLIS- GO;06/02/25;40;4354;3682
78;78 DRACENA;06/02/25;39;4300;3685
785;785 IPOJUCA;06/02/25;39;4122;3683
1453;1453 BANGU-URJ;06/02/25;38;4126;3688
156;156 NACOES UNIDAS - USP;06/02/25;38;4117;3687
42;42 PRES.BERNARDES;06/02/25;38;4315;3689
165;165 BELENZINHO-USP;06/02/25;37;4295;3694
986;986 VICOSA;06/02/25;37;4258;3693
1602;1602 LEOPOLDINA;06/02/25;37;4235;3692
1986;1986 JORDANESIA DM CAJAM.;06/02/25;37;4204;3691
1870;1870 ALEM PARAIBA;06/02/25;34;4239;3699
1611;1611 PERUIBE;06/02/25;34;4304;3700
5727;5727 BIGORRILHO-URB.CURITIBA,PR;06/02/25;34;4207;3698
1851;1851 SHOPP.MORUMBI-USP;06/02/25;34;4381;3701
1962;1962 VARZEA PAULISTA;06/02/25;33;4215;3704
1018;1018 CAUCAIA DO ALTO - COTIA;06/02/25;33;4197;3703
131;131 LIBERDADE-USP;06/02/25;33;4395;3705
1472;1472 SÃO JOSÉ - CENTRO;06/02/25;33;;
1610;1610 ITANHAEM-CTO;06/02/25;32;4312;3709
449;449 BRIG.L.ANTONIO-USP;06/02/25;32;4294;3708
976;976 PALMEIROPOLIS;06/02/25;32;4321;3710
1284;1284 BAIRRO STA CRUZ DA SERRA U DQ CAXIAS RJ;06/02/25;32;4230;3707
2471;2471 AV.BRASILIA-UCT;06/02/25;30;4292;3720
780;780 SITIO CERCADO-URB CURITIB;06/02/25;30;4264;3719
1232;1232 PIEDADE JABOATAO;06/02/25;30;4074;3713
5749;5749 R.MANOEL V.MACEDO-CURITIBA,PR;06/02/25;30;4185;3717
286;286 CONDE BOA VISTA-URE;06/02/25;30;4085;3714
3787;3787 MANHUACU;06/02/25;30;4257;3718
1993;1993 PONTE RASA-USP;06/02/25;28;4288;3681
1259;1259 EMBU DAS ARTES - SP;06/02/25;27;4408;3728
499;499 CAPELA SOCORRO-USP;06/02/25;27;4218;3725
1698;1698 IRAJA-URJ;06/02/25;27;4228;3726
2274;2274 AV.85-UGOIANIA;06/02/25;27;4397;3727
3084;3084 TABOAO DA SERRA-CTO;06/16/25;39;;
5218;5218 ITACARE;06/16/25;39;4247;3736
496;496 ACLIMACAO-USP;06/16/25;38;4378;3737
3354;3354 PREF.PRAIA GDE.UPGDE;06/16/25;37;4332;3740
725;725 PORTO NACIONAL;06/16/25;37;4341;3741
1978;1978 MONGAGUA;06/16/25;37;4309;3739
199;199 V.MARIA-USP;06/16/25;37;4430;3742
616;616 ARAGUACU;06/16/25;34;4327;3745
529;529 QUILOMETRO 18-U.OSAS;06/16/25;33;4141;3747
